image_id,filename,timestamp,dart_count,board_state,dart1_segment,dart1_ring,dart2_segment,dart2_ring,dart3_segment,dart3_ring,notes
540d2cae-c1a6-4cd2-bcd8-8f645e8d668a,dart_20250303_220357_540d2cae.jpg,20250303_220357,1,partial,miss,miss,,,,,
06d571d7-c989-4496-aba0-e121d2e7ac3f,dart_20250303_220438_06d571d7.jpg,20250303_220438,2,partial,miss,miss,miss,miss,,,
695ced6e-0dcd-4730-9308-89afe3c62f15,dart_20250303_220536_695ced6e.jpg,20250303_220536,3,full,miss,miss,miss,miss,18,single,
7da7f26c-4ddc-4de6-bf69-155738a43a64,dart_20250303_220956_7da7f26c.jpg,20250303_220956,1,partial,miss,miss,,,,,
d5763ca2-d3d8-4738-92cb-2ef2b2cce391,dart_20250303_221023_d5763ca2.jpg,20250303_221023,2,partial,miss,miss,miss,miss,,,
54f85759-8e3f-4c35-b063-0c7534431403,dart_20250303_221059_54f85759.jpg,20250303_221059,3,full,miss,miss,miss,miss,16,single,
ebaee513-43a4-4027-9fd2-178372aac8b9,dart_20250304_211540_ebaee513.jpg,20250304_211540,1,partial,20,double,,,,,
7feaac29-478e-4411-9337-8d0c7f8ea76b,dart_20250304_211625_7feaac29.jpg,20250304_211625,2,partial,20,double,20,single,,,
4c1865bc-f514-4a4f-95b4-43abe94441ee,dart_20250304_211727_4c1865bc.jpg,20250304_211727,3,full,20,double,20,single,20,triple,
d5b59cbd-70a3-4225-bdd4-8f35bebc6917,dart_20250304_211759_d5b59cbd.jpg,20250304_211759,1,partial,20,single,,,,,
4f6e883b-552b-48b0-8544-efd46a7bf1a3,dart_20250304_211831_4f6e883b.jpg,20250304_211831,2,partial,20,single,miss,miss,,,
7a0df841-2c61-4cb6-8b8b-9b1310396cfc,dart_20250304_211912_7a0df841.jpg,20250304_211912,3,full,20,single,miss,miss,miss,miss,
3e95e393-c1fc-4e78-a9ab-1b109da4982f,dart_20250304_211938_3e95e393.jpg,20250304_211938,1,partial,miss,miss,,,,,
